// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7
// command took 1.62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7
// command took 2.49s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 14 benchmarks:
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]

// **************************
// Benchmark: BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87e58a16-9c13-442b-9b33-af9b7444b2f7.dll" --benchmarkName "benchmark.BenchmarkNumerical.testInt(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WBEQCE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 271100.00 ns, 271.1000 us/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 888200.00 ns, 888.2000 us/op
WorkloadWarmup   2: 1 op, 796000.00 ns, 796.0000 us/op
WorkloadWarmup   3: 1 op, 907500.00 ns, 907.5000 us/op
WorkloadWarmup   4: 1 op, 917200.00 ns, 917.2000 us/op
WorkloadWarmup   5: 1 op, 914200.00 ns, 914.2000 us/op
WorkloadWarmup   6: 1 op, 920900.00 ns, 920.9000 us/op
WorkloadWarmup   7: 1 op, 912900.00 ns, 912.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 915600.00 ns, 915.6000 us/op
WorkloadActual   2: 1 op, 861000.00 ns, 861.0000 us/op
WorkloadActual   3: 1 op, 919300.00 ns, 919.3000 us/op
WorkloadActual   4: 1 op, 888900.00 ns, 888.9000 us/op
WorkloadActual   5: 1 op, 905000.00 ns, 905.0000 us/op
WorkloadActual   6: 1 op, 890900.00 ns, 890.9000 us/op
WorkloadActual   7: 1 op, 825400.00 ns, 825.4000 us/op
WorkloadActual   8: 1 op, 912800.00 ns, 912.8000 us/op
WorkloadActual   9: 1 op, 897600.00 ns, 897.6000 us/op
WorkloadActual  10: 1 op, 901900.00 ns, 901.9000 us/op
WorkloadActual  11: 1 op, 844500.00 ns, 844.5000 us/op
WorkloadActual  12: 1 op, 1022600.00 ns, 1.0226 ms/op
WorkloadActual  13: 1 op, 943800.00 ns, 943.8000 us/op
WorkloadActual  14: 1 op, 962200.00 ns, 962.2000 us/op
WorkloadActual  15: 1 op, 899900.00 ns, 899.9000 us/op
WorkloadActual  16: 1 op, 884100.00 ns, 884.1000 us/op
WorkloadActual  17: 1 op, 1294500.00 ns, 1.2945 ms/op
WorkloadActual  18: 1 op, 868900.00 ns, 868.9000 us/op
WorkloadActual  19: 1 op, 843700.00 ns, 843.7000 us/op
WorkloadActual  20: 1 op, 922100.00 ns, 922.1000 us/op
WorkloadActual  21: 1 op, 854600.00 ns, 854.6000 us/op
WorkloadActual  22: 1 op, 870600.00 ns, 870.6000 us/op
WorkloadActual  23: 1 op, 915200.00 ns, 915.2000 us/op
WorkloadActual  24: 1 op, 891700.00 ns, 891.7000 us/op
WorkloadActual  25: 1 op, 851800.00 ns, 851.8000 us/op
WorkloadActual  26: 1 op, 911900.00 ns, 911.9000 us/op
WorkloadActual  27: 1 op, 897700.00 ns, 897.7000 us/op
WorkloadActual  28: 1 op, 873700.00 ns, 873.7000 us/op
WorkloadActual  29: 1 op, 885100.00 ns, 885.1000 us/op
WorkloadActual  30: 1 op, 852200.00 ns, 852.2000 us/op
WorkloadActual  31: 1 op, 954700.00 ns, 954.7000 us/op
WorkloadActual  32: 1 op, 884200.00 ns, 884.2000 us/op
WorkloadActual  33: 1 op, 884100.00 ns, 884.1000 us/op
WorkloadActual  34: 1 op, 826100.00 ns, 826.1000 us/op
WorkloadActual  35: 1 op, 894200.00 ns, 894.2000 us/op
WorkloadActual  36: 1 op, 962900.00 ns, 962.9000 us/op
WorkloadActual  37: 1 op, 853000.00 ns, 853.0000 us/op
WorkloadActual  38: 1 op, 891000.00 ns, 891.0000 us/op
WorkloadActual  39: 1 op, 909700.00 ns, 909.7000 us/op
WorkloadActual  40: 1 op, 946400.00 ns, 946.4000 us/op
WorkloadActual  41: 1 op, 872200.00 ns, 872.2000 us/op
WorkloadActual  42: 1 op, 862000.00 ns, 862.0000 us/op
WorkloadActual  43: 1 op, 872000.00 ns, 872.0000 us/op
WorkloadActual  44: 1 op, 856900.00 ns, 856.9000 us/op
WorkloadActual  45: 1 op, 908000.00 ns, 908.0000 us/op
WorkloadActual  46: 1 op, 939900.00 ns, 939.9000 us/op
WorkloadActual  47: 1 op, 882400.00 ns, 882.4000 us/op
WorkloadActual  48: 1 op, 872800.00 ns, 872.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 915300.00 ns, 915.3000 us/op
WorkloadResult   2: 1 op, 860700.00 ns, 860.7000 us/op
WorkloadResult   3: 1 op, 919000.00 ns, 919.0000 us/op
WorkloadResult   4: 1 op, 888600.00 ns, 888.6000 us/op
WorkloadResult   5: 1 op, 904700.00 ns, 904.7000 us/op
WorkloadResult   6: 1 op, 890600.00 ns, 890.6000 us/op
WorkloadResult   7: 1 op, 825100.00 ns, 825.1000 us/op
WorkloadResult   8: 1 op, 912500.00 ns, 912.5000 us/op
WorkloadResult   9: 1 op, 897300.00 ns, 897.3000 us/op
WorkloadResult  10: 1 op, 901600.00 ns, 901.6000 us/op
WorkloadResult  11: 1 op, 844200.00 ns, 844.2000 us/op
WorkloadResult  12: 1 op, 943500.00 ns, 943.5000 us/op
WorkloadResult  13: 1 op, 961900.00 ns, 961.9000 us/op
WorkloadResult  14: 1 op, 899600.00 ns, 899.6000 us/op
WorkloadResult  15: 1 op, 883800.00 ns, 883.8000 us/op
WorkloadResult  16: 1 op, 868600.00 ns, 868.6000 us/op
WorkloadResult  17: 1 op, 843400.00 ns, 843.4000 us/op
WorkloadResult  18: 1 op, 921800.00 ns, 921.8000 us/op
WorkloadResult  19: 1 op, 854300.00 ns, 854.3000 us/op
WorkloadResult  20: 1 op, 870300.00 ns, 870.3000 us/op
WorkloadResult  21: 1 op, 914900.00 ns, 914.9000 us/op
WorkloadResult  22: 1 op, 891400.00 ns, 891.4000 us/op
WorkloadResult  23: 1 op, 851500.00 ns, 851.5000 us/op
WorkloadResult  24: 1 op, 911600.00 ns, 911.6000 us/op
WorkloadResult  25: 1 op, 897400.00 ns, 897.4000 us/op
WorkloadResult  26: 1 op, 873400.00 ns, 873.4000 us/op
WorkloadResult  27: 1 op, 884800.00 ns, 884.8000 us/op
WorkloadResult  28: 1 op, 851900.00 ns, 851.9000 us/op
WorkloadResult  29: 1 op, 954400.00 ns, 954.4000 us/op
WorkloadResult  30: 1 op, 883900.00 ns, 883.9000 us/op
WorkloadResult  31: 1 op, 883800.00 ns, 883.8000 us/op
WorkloadResult  32: 1 op, 825800.00 ns, 825.8000 us/op
WorkloadResult  33: 1 op, 893900.00 ns, 893.9000 us/op
WorkloadResult  34: 1 op, 962600.00 ns, 962.6000 us/op
WorkloadResult  35: 1 op, 852700.00 ns, 852.7000 us/op
WorkloadResult  36: 1 op, 890700.00 ns, 890.7000 us/op
WorkloadResult  37: 1 op, 909400.00 ns, 909.4000 us/op
WorkloadResult  38: 1 op, 946100.00 ns, 946.1000 us/op
WorkloadResult  39: 1 op, 871900.00 ns, 871.9000 us/op
WorkloadResult  40: 1 op, 861700.00 ns, 861.7000 us/op
WorkloadResult  41: 1 op, 871700.00 ns, 871.7000 us/op
WorkloadResult  42: 1 op, 856600.00 ns, 856.6000 us/op
WorkloadResult  43: 1 op, 907700.00 ns, 907.7000 us/op
WorkloadResult  44: 1 op, 939600.00 ns, 939.6000 us/op
WorkloadResult  45: 1 op, 882100.00 ns, 882.1000 us/op
WorkloadResult  46: 1 op, 872500.00 ns, 872.5000 us/op

// AfterAll
// Benchmark Process 31351 has exited with code 0

Mean = 890.235 μs, StdErr = 4.996 μs (0.56%), N = 46, StdDev = 33.886 μs
Min = 825.100 μs, Q1 = 869.025 μs, Median = 889.600 μs, Q3 = 911.050 μs, Max = 962.600 μs
IQR = 42.025 μs, LowerFence = 805.987 μs, UpperFence = 974.087 μs
ConfidenceInterval = [872.647 μs; 907.823 μs] (CI 99.9%), Margin = 17.588 μs (1.98% of Mean)
Skewness = 0.28, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87e58a16-9c13-442b-9b33-af9b7444b2f7.dll" --benchmarkName "benchmark.BenchmarkNumerical.testInt(N: 10000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 12 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FMPCQZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 369100.00 ns, 369.1000 us/op
WorkloadJitting  1: 1 op, 6114600.00 ns, 6.1146 ms/op

OverheadWarmup   1: 1 op, 4200.00 ns, 4.2000 us/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 7491200.00 ns, 7.4912 ms/op
WorkloadWarmup   2: 1 op, 5731800.00 ns, 5.7318 ms/op
WorkloadWarmup   3: 1 op, 5600000.00 ns, 5.6000 ms/op
WorkloadWarmup   4: 1 op, 5632400.00 ns, 5.6324 ms/op
WorkloadWarmup   5: 1 op, 5678300.00 ns, 5.6783 ms/op
WorkloadWarmup   6: 1 op, 6187100.00 ns, 6.1871 ms/op
WorkloadWarmup   7: 1 op, 5994200.00 ns, 5.9942 ms/op
WorkloadWarmup   8: 1 op, 10912000.00 ns, 10.9120 ms/op
WorkloadWarmup   9: 1 op, 5796700.00 ns, 5.7967 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5923700.00 ns, 5.9237 ms/op
WorkloadActual   2: 1 op, 5761000.00 ns, 5.7610 ms/op
WorkloadActual   3: 1 op, 5662100.00 ns, 5.6621 ms/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Exception of type 'System.OutOfMemoryException' was thrown.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.EnsureCapacity(Int32 min)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at benchmark.BenchmarkNumerical.Setup() in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/BenchmarkNumerical.cs:line 26
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_12.Run(IHost host, String benchmarkName) in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/87e58a16-9c13-442b-9b33-af9b7444b2f7.notcs:line 7177
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/87e58a16-9c13-442b-9b33-af9b7444b2f7.notcs:line 62
// AfterAll
ExitCode != 0
// Benchmark Process 31365 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87e58a16-9c13-442b-9b33-af9b7444b2f7.dll" --benchmarkName "benchmark.BenchmarkNumerical.testLong(N: 10000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 13 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TFNGKM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 299100.00 ns, 299.1000 us/op
WorkloadJitting  1: 1 op, 8881800.00 ns, 8.8818 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 8052000.00 ns, 8.0520 ms/op
WorkloadWarmup   2: 1 op, 8072400.00 ns, 8.0724 ms/op
WorkloadWarmup   3: 1 op, 8114600.00 ns, 8.1146 ms/op
WorkloadWarmup   4: 1 op, 8013000.00 ns, 8.0130 ms/op
WorkloadWarmup   5: 1 op, 8058200.00 ns, 8.0582 ms/op
WorkloadWarmup   6: 1 op, 8065800.00 ns, 8.0658 ms/op
WorkloadWarmup   7: 1 op, 8167900.00 ns, 8.1679 ms/op
WorkloadWarmup   8: 1 op, 10345100.00 ns, 10.3451 ms/op
WorkloadWarmup   9: 1 op, 8063300.00 ns, 8.0633 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8107400.00 ns, 8.1074 ms/op
WorkloadActual   2: 1 op, 8232000.00 ns, 8.2320 ms/op
WorkloadActual   3: 1 op, 8023500.00 ns, 8.0235 ms/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Exception of type 'System.OutOfMemoryException' was thrown.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.EnsureCapacity(Int32 min)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at benchmark.BenchmarkNumerical.Setup() in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/BenchmarkNumerical.cs:line 26
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_13.Run(IHost host, String benchmarkName) in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/87e58a16-9c13-442b-9b33-af9b7444b2f7.notcs:line 7760
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/87e58a16-9c13-442b-9b33-af9b7444b2f7.notcs:line 62
// AfterAll
ExitCode != 0
// Benchmark Process 31390 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/benchmark.BenchmarkNumerical-measurements.csv
  BenchmarkDotNet.Artifacts/results/benchmark.BenchmarkNumerical-report.csv
  BenchmarkDotNet.Artifacts/results/benchmark.BenchmarkNumerical-report-github.md
  BenchmarkDotNet.Artifacts/results/benchmark.BenchmarkNumerical-report.html
  BenchmarkDotNet.Artifacts/results/BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 34.021 ns, StdErr = 6.369 ns (18.72%), N = 97, StdDev = 62.727 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 100.000 ns, Max = 200.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [12.399 ns; 55.642 ns] (CI 99.9%), Margin = 21.621 ns (63.55% of Mean)
Skewness = 1.61, Kurtosis = 4.32, MValue = 2.69
-------------------- Histogram --------------------
[-17.918 ns ;  17.918 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 17.918 ns ;  53.755 ns) | 
[ 53.755 ns ;  82.082 ns) | 
[ 82.082 ns ; 117.918 ns) | @@@@@@@@@@@@@@@@@
[117.918 ns ; 153.755 ns) | 
[153.755 ns ; 182.082 ns) | 
[182.082 ns ; 217.918 ns) | @@@@@@@@
---------------------------------------------------

BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 38.144 ns, StdErr = 4.958 ns (13.00%), N = 97, StdDev = 48.826 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 100.000 ns, Max = 100.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [21.314 ns; 54.974 ns] (CI 99.9%), Margin = 16.830 ns (44.12% of Mean)
Skewness = 0.48, Kurtosis = 1.21, MValue = 3.23
-------------------- Histogram --------------------
[-13.948 ns ;  13.947 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 13.947 ns ;  41.843 ns) | 
[ 41.843 ns ;  69.738 ns) | 
[ 69.738 ns ;  86.052 ns) | 
[ 86.052 ns ; 113.948 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 129.897 ns, StdErr = 6.900 ns (5.31%), N = 97, StdDev = 67.954 ns
